id_v <-
0:1999
features_m <-
structure(c(2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 6L, 5L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 
2L, 1L, 1L, 0L, 3L, 7L, 0L, 0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 14L, 
0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 1L, 5L, 0L, 0L, 1L, 0L, 13L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 2L, 0L, 0L, 9L, 0L, 0L, 6L, 0L, 
3L, 3L, 6L, 0L, 6L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 1L, 0L, 5L, 4L, 0L, 0L, 0L, 13L, 
0L, 0L, 0L, 2L, 0L, 4L, 0L, 16L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 
9L, 5L, 0L, 4L, 5L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 2L, 3L, 2L, 
0L, 0L, 0L, 0L, 1L, 19L, 2L, 0L, 1L, 0L, 2L, 0L, 3L, 0L, 0L, 
3L, 11L, 0L, 0L, 0L, 1L, 0L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 2L, 
10L, 8L, 0L, 0L, 0L, 0L, 0L, 6L, 0L, 0L, 2L, 0L, 0L, 8L, 0L, 
0L, 3L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 3L, 0L, 0L, 1L, 1L, 1L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 3L, 0L, 0L, 0L, 17L, 2L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 2L, 0L, 1L, 0L, 0L, 1L, 1L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 2L, 1L, 5L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 3L, 0L, 0L, 2L, 2L, 0L, 1L, 0L, 0L, 
0L, 2L, 0L, 0L, 0L, 27L, 0L, 0L, 0L, 0L, 0L, 0L, 6L, 2L, 0L, 
3L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 4L, 1L, 0L, 12L, 0L, 
1L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 2L, 0L, 0L, 0L, 14L, 
0L, 2L, 10L, 4L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 1L, 
0L, 0L, 0L, 1L, 3L, 1L, 1L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 18L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 1L, 0L, 0L, 2L, 
8L, 0L, 0L, 0L, 2L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 6L, 
0L, 0L, 0L, 3L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 
1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
19L, 3L, 0L, 0L, 21L, 0L, 0L, 8L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 2L, 
0L, 21L, 0L, 0L, 0L, 19L, 2L, 2L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 2L, 1L, 0L, 1L, 0L, 2L, 0L, 0L, 4L, 2L, 0L, 1L, 1L, 2L, 
0L, 0L, 1L, 2L, 0L, 0L, 10L, 1L, 2L, 2L, 2L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 29L, 1L, 0L, 0L, 1L, 0L, 1L, 1L, 0L, 1L, 0L, 2L, 
0L, 0L, 4L, 0L, 1L, 1L, 1L, 1L, 2L, 0L, 0L, 3L, 0L, 0L, 0L, 23L, 
2L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 18L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 7L, 1L, 0L, 0L, 3L, 0L, 0L, 0L, 
0L, 0L, 1L, 2L, 0L, 4L, 0L, 1L, 0L, 0L, 2L, 2L, 0L, 0L, 1L, 0L, 
0L, 0L, 1L, 0L, 3L, 0L, 0L, 0L, 0L, 22L, 0L, 23L, 0L, 24L, 0L, 
0L, 0L, 0L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 3L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 2L, 0L, 0L, 
0L, 0L, 8L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 1L, 0L, 3L, 0L, 16L, 
0L, 1L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 24L, 0L, 6L, 0L, 0L, 0L, 
3L, 1L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 1L, 0L, 0L, 4L, 2L, 15L, 
1L, 4L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 20L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 1L, 1L, 0L, 0L, 20L, 
1L, 3L, 3L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 1L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 3L, 0L, 0L, 4L, 1L, 0L, 
3L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 2L, 0L, 2L, 0L, 0L, 3L, 0L, 0L, 1L, 0L, 0L, 0L, 3L, 1L, 
0L, 3L, 1L, 1L, 1L, 1L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 1L, 2L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 3L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 0L, 5L, 19L, 0L, 18L, 2L, 
0L, 0L, 1L, 0L, 0L, 8L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
21L, 0L, 3L, 1L, 1L, 1L, 0L, 7L, 1L, 0L, 2L, 2L, 10L, 22L, 3L, 
0L, 1L, 3L, 1L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 2L, 
21L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
1L, 1L, 2L, 0L, 0L, 0L, 1L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 2L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 2L, 0L, 
0L, 0L, 0L, 1L, 2L, 0L, 0L, 3L, 1L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 
1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 1L, 0L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
2L, 0L, 0L, 0L, 1L, 1L, 1L, 22L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 3L, 0L, 8L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 2L, 0L, 0L, 2L, 0L, 1L, 0L, 
0L, 2L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 5L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 
0L, 0L, 0L, 2L, 2L, 0L, 1L, 1L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 2L, 
0L, 0L, 1L, 1L, 0L, 1L, 3L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 0L, 0L, 
0L, 3L, 0L, 0L, 1L, 11L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 3L, 
0L, 1L, 0L, 0L, 1L, 1L, 0L, 0L, 4L, 0L, 0L, 1L, 1L, 0L, 1L, 0L, 
1L, 2L, 0L, 5L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 3L, 0L, 1L, 0L, 6L, 0L, 1L, 1L, 0L, 
1L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 
0L, 0L, 1L, 1L, 0L, 3L, 0L, 3L, 1L, 3L, 1L, 1L, 0L, 0L, 0L, 0L, 
0L, 11L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 2L, 3L, 0L, 2L, 
0L, 0L, 1L, 0L, 3L, 0L, 0L, 0L, 0L, 1L, 0L, 2L, 0L, 1L, 0L, 0L, 
0L, 0L, 1L, 4L, 0L, 1L, 0L, 0L, 0L, 9L, 0L, 1L, 1L, 0L, 0L, 0L, 
0L, 4L, 4L, 0L, 8L, 7L, 0L, 0L, 25L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 1L, 16L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 3L, 18L, 0L, 
0L, 2L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 3L, 0L, 
0L, 0L, 0L, 0L, 22L, 10L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
20L, 0L, 2L, 0L, 1L, 18L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
2L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 16L, 0L, 0L, 1L, 2L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 3L, 2L, 0L, 0L, 0L, 
0L, 25L, 1L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 24L, 1L, 0L, 0L, 
0L, 0L, 0L, 11L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 3L, 1L, 4L, 0L, 1L, 1L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
3L, 0L, 0L, 0L, 2L, 0L, 0L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 0L, 3L, 1L, 0L, 0L, 2L, 0L, 0L, 3L, 3L, 0L, 0L, 1L, 2L, 0L, 
0L, 0L, 0L, 0L, 0L, 10L, 0L, 0L, 0L, 1L, 0L, 0L, 2L, 0L, 0L, 
0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 1L, 4L, 0L, 0L, 4L, 1L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 2L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 4L, 0L, 0L, 0L, 0L, 12L, 0L, 0L, 2L, 0L, 2L, 3L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 17L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 24L, 0L, 
0L, 0L, 1L, 0L, 13L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 1L, 
12L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 3L, 0L, 1L, 2L, 1L, 0L, 0L, 
0L, 0L, 2L, 0L, 2L, 11L, 0L, 0L, 5L, 17L, 1L, 0L, 0L, 0L, 3L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 
1L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 4L, 0L, 0L, 2L, 0L, 
4L, 0L, 1L, 0L, 0L, 1L, 2L, 0L, 21L, 0L, 2L, 0L, 0L, 0L, 0L, 
0L, 3L, 0L, 4L, 0L, 0L, 0L, 0L, 1L, 20L, 0L, 18L, 0L, 0L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 4L, 0L, 0L, 2L, 0L, 1L, 18L, 0L, 0L, 0L, 1L, 0L, 
2L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 5L, 1L, 3L, 0L, 0L, 0L, 
11L, 0L, 0L, 0L, 0L, 2L, 0L, 1L, 2L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 1L, 0L, 0L, 0L, 0L, 4L, 2L, 0L, 3L, 3L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 6L, 0L, 0L, 0L, 3L, 1L, 3L, 10L, 0L, 1L, 0L, 
0L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 4L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
2L, 0L, 4L, 0L, 1L, 0L, 3L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 
21L, 0L, 1L, 0L, 0L, 0L, 0L, 3L, 0L, 15L, 0L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 6L, 
23L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 1L, 4L, 1L, 
2L, 8L, 0L, 2L, 0L, 3L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 0L, 0L, 2L, 4L, 0L, 0L, 0L, 1L, 0L, 19L, 1L, 2L, 
0L, 0L, 1L, 0L, 0L, 17L, 0L, 22L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
1L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 21L, 0L, 0L, 0L, 0L, 
1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 3L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 2L, 1L, 
2L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 2L, 0L, 1L, 8L, 2L, 1L, 1L, 1L, 
0L, 2L, 0L, 0L, 21L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 
1L, 10L, 0L, 0L, 0L, 25L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 
0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 2L, 2L, 
0L, 0L, 0L, 3L, 5L, 0L, 0L, 1L, 2L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 
2L, 3L, 0L, 0L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 2L, 
0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 
0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 3L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 23L, 2L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 
0L, 0L, 0L, 0L, 3L, 19L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 1L, 0L, 
1L, 0L, 1L, 1L, 0L, 0L, 1L, 0L, 0L, 13L, 0L, 0L, 0L, 0L, 0L, 
1L, 3L, 0L, 3L, 0L, 3L, 5L, 0L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 
8L, 0L, 4L, 1L, 0L, 0L, 0L, 3L, 1L, 0L, 1L, 3L, 0L, 0L, 0L, 2L, 
0L, 1L, 1L, 5L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 2L, 1L, 2L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 3L, 1L, 1L, 0L, 0L, 4L, 
10L, 0L, 0L, 3L, 0L, 1L, 3L, 0L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 
1L, 0L, 1L, 0L, 7L, 0L, 0L, 0L, 4L, 0L, 1L, 0L, 0L, 0L, 3L, 0L, 
1L, 0L, 0L, 3L, 0L, 6L, 0L, 0L, 3L, 13L, 0L, 2L, 1L, 1L, 1L, 
1L, 2L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 1L, 0L, 0L, 3L, 0L, 13L, 
1L, 0L, 0L, 0L, 0L, 1L, 2L, 0L, 0L, 2L, 0L, 2L, 0L, 3L, 4L, 3L, 
0L, 7L, 0L, 0L, 5L, 0L, 1L, 0L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 1L, 
2L, 0L, 0L, 5L, 0L, 0L, 8L, 0L, 0L, 5L, 2L, 0L, 0L, 0L, 0L, 0L, 
0L, 1L, 0L, 1L, 4L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 5L, 0L, 1L, 1L, 
0L, 6L, 1L, 3L, 1L, 0L, 6L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 0L, 0L, 3L, 5L, 0L, 0L, 0L, 1L, 0L, 0L, 2L, 0L, 1L, 3L, 0L, 
2L, 1L, 0L, 2L, 1L, 0L, 0L, 2L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 
7L, 4L, 0L, 0L, 8L, 0L, 0L, 0L, 2L, 0L, 0L, 2L, 4L, 1L, 3L, 0L, 
0L, 0L, 0L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 2L, 0L, 1L, 
7L, 0L, 1L, 0L, 2L, 0L, 3L, 1L, 0L, 3L, 0L, 0L, 2L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 3L, 3L, 1L, 0L, 0L, 0L, 
10L, 1L, 0L, 0L, 3L, 4L, 0L, 0L, 4L, 0L, 1L, 0L, 0L, 2L, 0L, 
0L, 0L, 0L, 1L, 1L, 2L, 0L, 1L, 1L, 0L, 1L, 2L, 0L, 0L, 0L, 0L, 
2L, 4L, 0L, 2L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 10L, 
1L, 1L, 0L, 0L, 3L, 0L, 0L, 0L, 0L, 9L, 1L, 5L, 6L, 1L, 0L, 0L, 
1L, 1L, 0L, 1L, 0L, 3L, 0L, 1L, 0L, 0L, 0L, 1L, 1L, 0L, 0L, 0L, 
0L, 0L, 1L, 2L, 0L, 1L, 5L, 0L, 7L, 1L, 0L, 0L, 8L, 1L, 0L, 0L, 
2L, 0L, 0L, 0L, 1L, 2L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 2L, 0L, 
0L, 0L, 0L, 0L, 4L, 6L, 0L, 6L, 0L, 2L, 0L, 0L, 4L, 0L, 0L, 2L, 
0L, 0L, 0L, 2L, 1L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 0L, 3L, 3L, 
0L, 0L, 6L, 0L, 1L, 0L, 1L, 0L, 0L, 3L, 1L, 0L, 0L, 1L, 0L, 2L, 
0L, 3L, 0L, 0L, 0L, 3L, 1L, 0L, 0L, 6L, 0L, 1L, 0L, 0L, 0L, 0L, 
3L, 2L, 0L, 11L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 1L, 0L, 3L, 1L, 
0L, 0L, 0L, 0L, 0L, 1L, 4L, 0L, 11L, 0L, 0L, 0L, 0L, 5L, 2L, 
0L, 1L, 0L, 1L, 0L, 0L, 1L, 5L, 4L, 0L, 2L, 0L, 0L, 1L, 0L, 0L, 
0L, 0L, 0L, 3L, 3L, 0L, 0L, 11L, 0L, 0L, 1L, 0L, 4L, 3L, 0L, 
1L, 0L, 0L, 0L, 1L, 0L, 2L, 3L, 1L, 0L, 1L, 1L, 1L, 0L, 0L, 0L, 
2L, 0L, 0L, 2L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 1L, 1L, 4L, 
7L, 1L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 4L, 0L, 0L, 2L, 0L, 0L, 0L, 
1L, 0L, 2L, 1L, 5L, 0L, 3L, 4L, 1L, 1L, 0L, 0L, 1L, 3L, 3L, 0L, 
2L, 2L, 0L, 0L, 3L, 0L, 0L, 0L, 3L, 0L, 1L, 2L, 3L, 1L, 0L, 0L, 
0L, 0L, 13L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 
1L, 0L, 0L, 1L, 1L, 2L, 0L, 3L, 0L, 5L, 0L, 0L, 0L, 1L, 0L, 2L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 4L, 0L, 0L, 2L, 4L, 
0L, 1L, 0L, 0L, 0L, 6L, 0L, 9L, 1L, 0L, 1L, 0L, 0L, 0L, 4L, 0L, 
1L, 0L, 1L, 0L, 0L, 0L, 0L, 1L, 0L, 6L, 1L, 0L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 11L, 11L, 0L, 0L, 3L, 0L, 0L, 1L, 4L, 1L, 
0L, 4L, 0L, 1L, 9L, 1L, 1L, 0L, 0L, 5L, 0L, 0L, 0L, 0L, 1L, 0L, 
0L, 7L, 4L, 1L, 8L, 1L, 0L, 0L, 2L, 1L, 0L, 1L, 0L, 4L, 2L, 2L, 
1L, 3L, 4L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 5L, 1L, 4L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 10L, 7L, 0L, 0L, 0L, 0L, 5L, 3L, 
7L, 0L, 2L, 0L, 0L, 4L, 3L, 1L, 0L, 4L, 5L, 0L, 0L, 0L, 1L, 0L, 
0L, 1L, 0L, 2L, 1L, 6L, 0L, 0L, 1L, 0L, 0L, 2L, 0L, 0L, 8L, 0L, 
0L, 0L, 0L, 2L, 0L, 1L, 0L, 0L, 6L, 2L, 1L, 0L, 1L, 1L, 1L, 0L, 
1L, 0L, 1L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 4L, 1L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 13L, 0L, 0L, 0L, 2L, 0L, 0L, 3L, 4L, 0L, 0L, 
0L, 0L, 5L, 0L, 0L, 3L, 4L, 0L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 1L, 3L, 0L, 0L, 0L, 0L, 0L, 1L, 2L, 2L, 1L, 0L, 5L, 1L, 
5L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 3L, 1L, 0L, 2L, 0L, 0L, 2L, 0L, 
1L, 0L, 0L, 0L, 5L, 3L, 0L, 1L, 3L, 0L, 0L, 0L, 0L, 0L, 2L, 0L, 
1L, 1L, 2L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 0L, 0L, 1L, 0L, 0L, 0L, 
2L, 0L, 1L, 2L, 1L, 0L, 2L, 2L, 1L, 0L, 0L, 0L, 4L, 0L, 0L, 0L, 
2L, 0L, 0L, 1L, 0L, 1L, 3L, 3L, 5L, 0L, 1L, 1L, 0L, 0L, 0L, 1L, 
0L, 0L, 0L, 0L, 0L, 0L, 3L, 2L, 0L, 4L, 0L, 3L, 0L, 5L, 0L, 0L, 
1L, 3L, 0L, 0L, 0L, 4L, 3L, 0L, 1L, 5L, 0L, 0L, 8L, 0L, 2L, 0L, 
0L, 6L, 1L, 2L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 8L, 0L, 0L, 9L, 0L, 
1L, 2L, 0L, 3L, 2L, 0L, 4L, 0L, 0L, 1L, 0L, 4L, 0L, 3L, 0L, 0L, 
1L, 0L, 8L, 0L, 0L, 0L, 0L, 0L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 1L, 
1L, 1L, 0L, 0L, 0L, 1L, 0L, 1L, 0L, 1L, 0L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 0L, 0L, 0L, 0L, 5L, 2L, 1L, 0L, 0L, 0L, 1L, 9L, 
0L, 4L, 6L, 0L, 0L, 0L, 0L, 6L, 7L, 0L, 0L, 0L, 0L, 1L, 0L, 1L, 
1L, 0L, 0L, 5L, 1L, 1L, 0L, 0L, 0L, 2L, 6L, 0L, 1L, 0L, 0L, 0L, 
0L, 1L, 0L, 2L, 0L, 0L, 0L, 0L, 0L, 7L, 3L, 0L, 0L, 0L, 0L, 2L, 
2L, 1L, 2L, 0L, 2L, 0L, 0L, 0L, 0L, 2L, 1L, 0L, 0L, 0L, 0L, 0L, 
0L, 0L, 0L, 0L, 1L, 0L, 0L, 1L, 0L, 3L, 2L, 0L, 0L, 8L, 1L, 0L, 
0L, 3L, 1L, 0L, 0L, 0L, 0L, 0L, 3L, 0L, 0L, 0L, 4L, 0L, 0L, 2L, 
2L, 3L, 0L, 9L, 0L, 1L, 0L, 0L, 3L, 3L, 2L, 1L, 4L, 1L, 1L, 0L, 
0L, 0L, 0L, 0L, 7L, 0L, 0L, 0L, 5L, 0L, 2L, 0L, 0L, 0L, 1L, 2L, 
0L, 2L, 0L, 0L, 0L, 0L, 2L, 0L, 0L, 3L, 0L, 3L, 1L, 0L, 4L, 1L, 
0L, 0L, 0L, 0L, 1L, 0L, 2L, 0L, 4L, 5L, 0L, 0L, 0L, 0L, 3L, 2L, 
